[master (root-commit) ad461fc] v2
 655 files changed, 83338 insertions(+)
 create mode 100644 .cursorrules
 create mode 100644 .gitignore
 create mode 100644 add_output.txt
 create mode 100644 add_output_2.txt
 create mode 100644 add_output_6.txt
 create mode 100644 add_output_7.txt
 create mode 100644 add_output_8.txt
 create mode 100644 commit_output_3.txt
 create mode 100644 commit_output_4.txt
 create mode 100644 commit_output_5.txt
 create mode 100644 commit_output_8.txt
 create mode 100644 diag.js
 create mode 100644 final_commit_result.txt
 create mode 100644 final_status_before_commit.txt
 create mode 100644 fix_scroll.js
 create mode 100644 fix_scroll_final_pulses.js
 create mode 100644 fix_scroll_inbound.js
 create mode 100644 fix_scroll_multi.js
 create mode 100644 fix_scroll_regex.js
 create mode 100644 fix_scroll_slicer.js
 create mode 100644 fix_scroll_smooth.js
 create mode 100644 fix_scroll_standard.js
 create mode 100644 git_fetch_output.txt
 create mode 100644 git_final_commit.txt
 create mode 100644 git_final_init.txt
 create mode 100644 git_log_final.txt
 create mode 100644 git_remote_output.txt
 create mode 100644 git_status_6.txt
 create mode 100644 git_status_9.txt
 create mode 100644 git_status_commit.txt
 create mode 100644 gravity-mvp/.gitignore
 create mode 100644 gravity-mvp/README.md
 create mode 100644 gravity-mvp/_out.txt
 create mode 100644 gravity-mvp/backfill_channels.js
 create mode 100644 gravity-mvp/backfill_out.txt
 create mode 100644 gravity-mvp/backfill_out_utf8.txt
 create mode 100644 gravity-mvp/baseline.prisma
 create mode 100644 gravity-mvp/build_err.txt
 create mode 100644 gravity-mvp/build_out.txt
 create mode 100644 gravity-mvp/capture_test.txt
 create mode 100644 gravity-mvp/check-driver-v2.js
 create mode 100644 gravity-mvp/check-driver.js
 create mode 100644 gravity-mvp/check-thresholds.js
 create mode 100644 gravity-mvp/check-yandex-orders.js
 create mode 100644 gravity-mvp/check_db.js
 create mode 100644 gravity-mvp/check_tg.js
 create mode 100644 gravity-mvp/check_tg_output.txt
 create mode 100644 gravity-mvp/components.json
 create mode 100644 gravity-mvp/current_schema.prisma.bak
 create mode 100644 gravity-mvp/current_schema.prisma.utf8
 create mode 100644 gravity-mvp/db_log.txt
 create mode 100644 gravity-mvp/db_msgs.txt
 create mode 100644 gravity-mvp/db_out.json
 create mode 100644 gravity-mvp/debug-driver-data.js
 create mode 100644 gravity-mvp/debug-drivers.js
 create mode 100644 gravity-mvp/debug_orders.txt
 create mode 100644 gravity-mvp/debug_output.txt
 create mode 100644 gravity-mvp/debug_output_utf8.txt
 create mode 100644 gravity-mvp/debug_output_v2.txt
 create mode 100644 gravity-mvp/dev.db
 create mode 100644 gravity-mvp/driver_ids_check.txt
 create mode 100644 gravity-mvp/dump-order.js
 create mode 100644 gravity-mvp/dump.json
 create mode 100644 gravity-mvp/eslint.config.mjs
 create mode 100644 gravity-mvp/fix_channels.sql
 create mode 100644 gravity-mvp/gen_err.txt
 create mode 100644 gravity-mvp/gen_out.txt
 create mode 100644 gravity-mvp/get_chat.js
 create mode 100644 gravity-mvp/ghost_chat_info.txt
 create mode 100644 gravity-mvp/hello.txt
 create mode 100644 gravity-mvp/msg_times_check.txt
 create mode 100644 gravity-mvp/next.config.ts
 create mode 100644 gravity-mvp/outbound.json
 create mode 100644 gravity-mvp/package-lock.json
 create mode 100644 gravity-mvp/package.json
 create mode 100644 gravity-mvp/postcss.config.mjs
 create mode 100644 gravity-mvp/prisma/check-driver.ts
 create mode 100644 gravity-mvp/prisma/dev.db
 create mode 100644 gravity-mvp/prisma/migrations/0_init/migration.sql
 create mode 100644 gravity-mvp/prisma/migrations/20260315184000_add_unified_messaging/migration.sql
 create mode 100644 gravity-mvp/prisma/schema.prisma
 create mode 100644 gravity-mvp/prisma/schema.prisma.bak
 create mode 100644 gravity-mvp/prisma_debug.txt
 create mode 100644 gravity-mvp/prisma_error.txt
 create mode 100644 gravity-mvp/prisma_gen_err.txt
 create mode 100644 gravity-mvp/prisma_gen_final.txt
 create mode 100644 gravity-mvp/prisma_gen_out.txt
 create mode 100644 gravity-mvp/prisma_out.json
